Designator,Quantity,Value,Footprint,Package,MPN,DNP,Mount_Type,Description,Sim.Device,Sim.Pins
C1,1,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,,,,smt,"Unpolarized capacitor, small symbol",,
"C2, C3, C4",3,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,,,,smt,"Unpolarized capacitor, small symbol",,
C5,1,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,,,,smt,"Unpolarized capacitor, small symbol",,
"C6, C7",2,22pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,,,,smt,"Unpolarized capacitor, small symbol",,
D1,1,PRTR5V0U2X,SOT-143,,,,smt,"Ultra low capacitance double rail-to-rail ESD protection diode, SOT-143",,
"D10, D11, D12, D13, D14, D15, D16, D17, D18, D19, D2, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D3, D30, D31, D32, D33, D34, D35, D36, D37, D38, D39, D4, D40, D41, D42, D43, D44, D45, D46, D47, D48, D49, D5, D50, D51, D52, D53, D54, D55, D56, D57, D58, D59, D6, D60, D61, D62, D63, D64, D65, D66, D67, D68, D69, D7, D8, D9",68,D,D_SOD-123,,,,smt,Diode,D,1=K 2=A
F1,1,500m,Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder,,,,smt,"Resettable fuse, polymeric positive temperature coefficient, small symbol",,
J1,1,AVR-ISP-6,Reset_Pretty-Mask,,,,tht,Atmel 6-pin ISP connector,,
"R1, R5",2,10k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,,,smt,"Resistor, small symbol",,
"R6, R7",2,22,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,,,smt,"Resistor, small symbol",,
"R8, R9",2,5.1k,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,,,smt,"Resistor, small symbol",,
SW1,1,`~,MXOnly-1U-NoLED,,,,tht,"Push button switch, generic, two pins",,
SW10,1,#8,MXOnly-1U-NoLED,,,,tht,"Push button switch, generic, two pins",,
SW11,1,#9,MXOnly-1U-NoLED,,,,tht,"Push button switch, generic, two pins",,
SW12,1,#0,MXOnly-1U-NoLED,,,,tht,"Push button switch, generic, two pins",,
SW13,1,-_,MXOnly-1U-NoLED,,,,tht,"Push button switch, generic, two pins",,
SW14,1,=+,MXOnly-1U-NoLED,,,,tht,"Push button switch, generic, two pins",,
SW15,1,BSPC,MXOnly-2U-NoLED,,,,tht,"Push button switch, generic, two pins",,
